UPDATE inventory_plisy SET
     wysokosc = '{{edit_podawana_wysokosc_input.text}}',
    szerokosc = '{{edit_szerokosc.text}}',
    skugen = '{{edit_sku_input.text}}',
    cena = '{{edit_cenabazowa.text}}',
    doplatamocowanie = '{{edit_doplata_mocowanie.text}}',
    doplataprowadnica = '{{edit_doplata_prowadnica.text}}',
    doplatakolor = '{{edit_kosztdoplatykolor.text}}',
    linia = '{{edit_linia.selectedOptionLabel}}',
    dachowaproducent = '{{Plisy_edit_producentdachowa.selectedOptionLabel}}',
    dachowaokno = '{{Plisy_edit_producentdachowaCopy.selectedOptionLabel}}',
    kolor = '{{edit_kolor.selectedOptionLabel}}',
   
    tkanina = '{{edit_tkanina.selectedOptionLabel}}',
    prowadnicakolor = '{{Plisy_edit_dachowa_prowadnica.selectedOptionLabel}}',
   
  
    mocowanie = '{{PLISY_form_select_mocowanie.selectedOptionLabel}}',
    ilosc = '{{edit_ilosc.text}}',
   
   
    opisbezrabatow = '',
    opiszrabatami = '',
    referencja = '{{edit_referencja.selectedOptionLabel}}',
    opisbezrabatow_de = '',
    opiszrabatami_de = '',
    opisbezrabatow_en = '',
    opiszrabatami_en = '',
    komentarz = '{{Input35.text}}',
    opis = '{{Input35.text}}'
   
  WHERE id = {{tabela_plisy_inventory_id.triggeredRow.id}}
